transaction_id,ABSOLUTE(amount),DIFF(amount by session_id),DIFF(amount by product_id),DIFF(ABSOLUTE(amount) by session_id)
1,21.77,,,
2,109.48,,87.71000000000002,
3,62.49,,,
4,7.55,,-54.94000000000001,
5,126.8,,17.319999999999993,
6,17.05,-45.44,,-45.44
7,107.42,,,
8,125.72,,,
9,15.8,,-111.0,
10,57.39,-52.09,-50.03,-52.09
11,34.78,,27.23,
12,143.46,,17.740000000000013,
13,8.7,,-134.76000000000002,
14,51.2,34.15000000000001,42.5,34.15000000000001
15,39.09,17.320000000000004,-12.11,17.320000000000004
16,49.32,-77.47999999999998,33.52,-77.47999999999998
17,16.98,,-22.110000000000007,
18,149.95,,100.63,
19,133.49,,76.10000000000002,
20,22.16,,-127.79,
21,100.57,,78.41,
22,116.02,,81.24,
23,91.29,56.51000000000001,-24.72999999999999,56.51000000000001
24,77.13,,-23.44,
25,140.53,,123.55,
26,57.19,48.49,-83.34,48.49
27,90.79,,13.660000000000009,
28,8.73,,-48.46,
29,20.91,-36.48,-69.88000000000001,-36.48
30,42.67,,-48.62000000000001,
31,6.78,-100.64,-14.13,-100.64
32,37.18,-1.910000000000004,-5.490000000000002,-1.910000000000004
33,94.42,,85.69,
34,143.93,86.74000000000002,126.88,86.74000000000002
35,87.92,38.6,-6.5,38.6
36,62.35,25.17,25.17,25.17
37,62.79,11.589999999999995,-70.70000000000002,11.589999999999995
38,113.72,106.94,-30.210000000000008,106.94
39,129.69,,15.97,
40,53.22,10.549999999999997,-9.57,10.549999999999997
41,79.61,,17.259999999999998,
42,18.4,-111.29,11.619999999999996,-111.29
43,55.26,,2.039999999999999,
44,147.73,3.7999999999999825,92.47,3.7999999999999825
45,54.85,-33.07,-33.07,-33.07
46,135.42,34.849999999999994,55.80999999999999,34.849999999999994
47,68.37,59.64,49.97000000000001,59.64
48,131.29,,-16.439999999999998,
49,72.2,17.35,17.35,17.35
50,28.21,-112.32,-101.48,-112.32
51,124.43,,,
52,115.54,,,
53,109.0,,-6.540000000000006,
54,31.56,,,
55,129.03,,97.47,
56,72.7,,-51.73,
57,141.89,,,
58,53.2,,-19.5,
59,118.85,87.28999999999998,-23.039999999999992,87.28999999999998
60,96.66,,-12.340000000000005,
61,127.36,,-1.6700000000000017,
62,81.15,,27.950000000000006,
63,136.89,,55.73999999999998,
64,127.71,-14.179999999999993,0.3499999999999943,-14.179999999999993
65,59.65,,-68.06,
66,91.08,-24.460000000000008,-5.579999999999997,-24.460000000000008
67,112.07,,20.989999999999995,
68,26.3,-102.73,-33.349999999999994,-102.73
69,109.17,,-2.8999999999999915,
70,39.06,,-70.11,
71,138.38,29.209999999999994,19.53,29.209999999999994
72,75.0,-34.0,-61.88999999999999,-34.0
73,42.94,-29.760000000000005,,-29.760000000000005
74,90.69,,47.75,
75,50.93,-8.719999999999999,-87.44999999999997,-8.719999999999999
76,85.21,58.91,46.14999999999999,58.91
77,23.73,-61.47999999999999,-51.27,-61.47999999999999
78,37.5,,11.2,
79,80.79,41.73,-4.419999999999988,41.73
80,6.29,-31.21,-84.39999999999998,-31.21
81,5.73,,-45.2,
82,42.96,-81.47,5.460000000000001,-81.47
83,68.41,,-12.38000000000001,
84,75.75,,69.46,
85,66.8,-14.350000000000007,23.84,-14.350000000000007
86,106.8,31.8,83.07,31.8
87,7.93,,-67.82,
88,93.23,,-13.569999999999993,
89,84.98,,18.180000000000007,
90,75.73,,-9.25,
91,122.91,,29.679999999999996,
92,77.78,-18.879999999999995,9.370000000000003,-18.879999999999995
93,40.77,-12.43,35.040000000000006,-12.43
94,100.42,24.67,92.49,24.67
95,149.56,141.63,73.83,141.63
96,138.55,95.61,15.640000000000017,95.61
97,19.35,13.060000000000002,-130.21,13.060000000000002
98,23.96,,-16.810000000000002,
99,108.83,84.87,89.47999999999998,84.87
